official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
,,,,,,TW,TWN,158,,,,,,,,,,,,,,,,,,,Taiwan,Taipei,AS,RC,,886,,TPE,TW,925,1668284,,,TPE,,,,,"zh-TW,zh,nan,hak",,ch,,,,,,.tw,,Yes
Ø£ÙØºØ§Ù†Ø³ØªØ§Ù†,é˜¿å¯Œæ±—,Afghanistan,AfganistÃ¡n,Afghanistan,ÐÑ„Ð³Ð°Ð½Ð¸ÑÑ‚Ð°Ð½,AF,AFG,004,AFN,AFGHANISTAN,2,Afghani,971,4,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØºØ§Ù†Ø³ØªØ§Ù† Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©,Ø£ÙØºØ§Ù†Ø³ØªØ§Ù†,é˜¿å¯Œæ±—ä¼Šæ–¯å…°å…±å’Œå›½,é˜¿å¯Œæ±—,the Islamic Republic of Afghanistan,Afghanistan,RÃ©publique islamique d'Afghanistan,Afghanistan (l') [masc.],Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÑ„Ð³Ð°Ð½Ð¸ÑÑ‚Ð°Ð½,ÐÑ„Ð³Ð°Ð½Ð¸ÑÑ‚Ð°Ð½,RepÃºblica IslÃ¡mica del AfganistÃ¡n (la),AfganistÃ¡n (el),Afghanistan,Kabul,AS,AFG,Developing,93,B2,AFG,AF,1,1149361,True,World,AFG,AFG,,,x,"fa-AF,ps,uz-AF,tk",x,af,142,Asia,,34,Southern Asia,.af,AF,Yes
Ø£Ù„Ø¨Ø§Ù†ÙŠØ§,é˜¿å°”å·´å°¼äºš,Albania,Albania,Albanie,ÐÐ»Ð±Ð°Ð½Ð¸Ñ,AL,ALB,008,ALL,ALBANIA,2,Lek,008,8,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ù„Ø¨Ø§Ù†ÙŠØ§,Ø£Ù„Ø¨Ø§Ù†ÙŠØ§,é˜¿å°”å·´å°¼äºšå…±å’Œå›½,é˜¿å°”å·´å°¼äºš,the Republic of Albania,Albania,la RÃ©publique d'Albanie,Albanie (l') [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ»Ð±Ð°Ð½Ð¸Ñ,ÐÐ»Ð±Ð°Ð½Ð¸Ñ,la RepÃºblica de Albania,Albania,Albania,Tirana,EU,AL,Developed,355,B3,ALB,AL,3,783754,True,World,ALB,ALB,,,,"sq,el",,aa,150,Europe,,39,Southern Europe,.al,AB,Yes
Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±,é˜¿å°”åŠåˆ©äºš,Algeria,Argelia,AlgÃ©rie,ÐÐ»Ð¶Ð¸Ñ€,DZ,DZA,012,DZD,ALGERIA,2,Algerian Dinar,012,12,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±ÙŠØ© Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±,é˜¿å°”åŠåˆ©äºšæ°‘ä¸»äººæ°‘å…±å’Œå›½,é˜¿å°”åŠåˆ©äºš,the People's Democratic Republic of Algeria,Algeria,la RÃ©publique algÃ©rienne dÃ©mocratique et populaire,AlgÃ©rie (l') [fÃ©m.],ÐÐ»Ð¶Ð¸Ñ€ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð°Ñ Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐÐ»Ð¶Ð¸Ñ€,la RepÃºblica Argelina DemocrÃ¡tica y Popular,Argelia,Algeria,Algiers,AF,DZ,Developing,213,B4,ALG,AG,4,2589581,True,World,ALG,ALG,,,,ar-DZ,,ae,2,Africa,,15,Northern Africa,.dz,AL,Yes
Ø³Ø§Ù…ÙˆØ§ Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠØ©,ç¾Žå±žè¨æ‘©äºš,American Samoa,Samoa Americana,Samoa amÃ©ricaines,ÐÐ¼ÐµÑ€Ð¸ÐºÐ°Ð½ÑÐºÐ¾Ðµ Ð¡Ð°Ð¼Ð¾Ð°,AS,ASM,016,USD,AMERICAN SAMOA,2,US Dollar,840,16,,,,,,,,,,,,,American Samoa,Pago Pago,OC,USA,Developing,1-684,B5,ASA,AQ,5,5880801,True,World,ASA,SMA,,,,"en-AS,sm,to",,as,9,Oceania,x,61,Polynesia,.as,,Territory of US
Ø£Ù†Ø¯ÙˆØ±Ø§,å®‰é“å°”,Andorra,Andorra,Andorre,ÐÐ½Ð´Ð¾Ñ€Ñ€Ð°,AD,AND,020,EUR,ANDORRA,2,Euro,978,20,Ø¥Ù…Ø§Ø±Ø© Ø£Ù†Ø¯ÙˆØ±Ø§,Ø£Ù†Ø¯ÙˆØ±Ø§,å®‰é“å°”å…¬å›½,å®‰é“å°”,the Principality of Andorra,Andorra,la PrincipautÃ© d'Andorre,Andorre (l') [fÃ©m.],ÐšÐ½ÑÐ¶ÐµÑÑ‚Ð²Ð¾ ÐÐ½Ð´Ð¾Ñ€Ñ€Ð°,ÐÐ½Ð´Ð¾Ñ€Ñ€Ð°,el Principado de Andorra,Andorra,Andorra,Andorra la Vella,EU,AND,Developed,376,B6,AND,AN,7,3041565,True,World,AND,AND,,,,ca,,an,150,Europe,,39,Southern Europe,.ad,,Yes
Ø£Ù†ØºÙˆÙ„Ø§,å®‰å“¥æ‹‰,Angola,Angola,Angola,ÐÐ½Ð³Ð¾Ð»Ð°,AO,AGO,024,AOA,ANGOLA,2,Kwanza,973,24,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ù†ØºÙˆÙ„Ø§,Ø£Ù†ØºÙˆÙ„Ø§,å®‰å“¥æ‹‰å…±å’Œå›½,å®‰å“¥æ‹‰,the Republic of Angola,Angola,la RÃ©publique d'Angola,Angola (l') [masc.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ½Ð³Ð¾Ð»Ð°,ÐÐ½Ð³Ð¾Ð»Ð°,la RepÃºblica de Angola,Angola,Angola,Luanda,AF,AO,Developing,244,B7,ANG,AO,8,3351879,True,World,ANG,AGL,17,Middle Africa,,pt-AO,x,ao,2,Africa,,202,Sub-Saharan Africa,.ao,AN,Yes
Ø£Ù†ØºÙŠÙ„Ø§,å®‰åœ­æ‹‰,Anguilla,Anguila,Anguilla,ÐÐ½Ð³Ð¸Ð»ÑŒÑ,AI,AIA,660,XCD,ANGUILLA,2,East Caribbean Dollar,951,660,,,,,,,,,,,,,Anguilla,The Valley,NA,,Developing,1-264,1A,AIA,AV,9,3573511,True,World,AIA,AIA,29,Caribbean,,en-AI,,am,19,Americas,x,419,Latin America and the Caribbean,.ai,,Territory of GB
Ø£Ù†ØªØ§Ø±ÙƒØªÙŠÙƒØ§,å—æžæ´²,Antarctica,AntÃ¡rtida,Antarctique,ÐÐ½Ñ‚Ð°Ñ€ÐºÑ‚Ð¸ÐºÐµ,AQ,ATA,010,,ANTARCTICA,,No universal currency,,10,,,,,,,,,,,,,Antarctica,,AN,,,672,B8,ROS,AY,10,6697173,True,World,,,,,,,,ay,,,,,,.aq,AA,International
Ø£Ù†ØªÙŠØºÙˆØ§ ÙˆØ¨Ø±Ø¨ÙˆØ¯Ø§,å®‰æç“œå’Œå·´å¸ƒè¾¾,Antigua and Barbuda,Antigua y Barbuda,Antigua-et-Barbuda,ÐÐ½Ñ‚Ð¸Ð³ÑƒÐ° Ð¸ Ð‘Ð°Ñ€Ð±ÑƒÐ´Ð°,AG,ATG,028,XCD,ANTIGUA AND BARBUDA,2,East Caribbean Dollar,951,28,Ø£Ù†ØªÙŠØºÙˆØ§ ÙˆØ¨Ø±Ø¨ÙˆØ¯Ø§,Ø£Ù†ØªÙŠØºÙˆØ§ ÙˆØ¨Ø±Ø¨ÙˆØ¯Ø§,å®‰æç“œå’Œå·´å¸ƒè¾¾,å®‰æç“œå’Œå·´å¸ƒè¾¾,Antigua and Barbuda,Antigua and Barbuda,Antigua-et-Barbuda [fÃ©m.],Antigua-et-Barbuda [fÃ©m.],ÐÐ½Ñ‚Ð¸Ð³ÑƒÐ° Ð¸ Ð‘Ð°Ñ€Ð±ÑƒÐ´Ð°,ÐÐ½Ñ‚Ð¸Ð³ÑƒÐ° Ð¸ Ð‘Ð°Ñ€Ð±ÑƒÐ´Ð°,Antigua y Barbuda,Antigua y Barbuda,Antigua & Barbuda,St. John's,NA,,Developing,1-268,B9,ATG,AC,11,3576396,True,World,ANT,ATG,29,Caribbean,,en-AG,,aq,19,Americas,x,419,Latin America and the Caribbean,.ag,AT,Yes
